8	Q0	81117	1	80.11963	DPR-TFIDF
8	Q0	61778	2	77.96929	DPR-TFIDF
8	Q0	5823	3	77.85585	DPR-TFIDF
8	Q0	86248	4	75.47061	DPR-TFIDF
8	Q0	47331	5	75.03655	DPR-TFIDF
8	Q0	68994	6	72.95044	DPR-TFIDF
8	Q0	9094	7	72.722435	DPR-TFIDF
8	Q0	69067	8	72.04789	DPR-TFIDF
8	Q0	9789	9	70.468704	DPR-TFIDF
8	Q0	34762	10	67.26492	DPR-TFIDF
16	Q0	86253	1	88.60113	DPR-TFIDF
16	Q0	62618	2	87.52925	DPR-TFIDF
16	Q0	6126	3	77.46883	DPR-TFIDF
16	Q0	30330	4	77.46883	DPR-TFIDF
16	Q0	5962	5	72.958275	DPR-TFIDF
16	Q0	6392	6	72.869125	DPR-TFIDF
16	Q0	6450	7	71.75147	DPR-TFIDF
16	Q0	30119	8	71.75147	DPR-TFIDF
16	Q0	5989	9	71.17135	DPR-TFIDF
16	Q0	6134	10	70.45695	DPR-TFIDF
17	Q0	4692	1	89.396675	DPR-TFIDF
17	Q0	2206	2	88.55469	DPR-TFIDF
17	Q0	24175	3	87.27981	DPR-TFIDF
17	Q0	24086	4	87.08754	DPR-TFIDF
17	Q0	24185	5	85.757614	DPR-TFIDF
17	Q0	55430	6	84.59743	DPR-TFIDF
17	Q0	8880	7	84.252686	DPR-TFIDF
17	Q0	71076	8	79.61928	DPR-TFIDF
17	Q0	71075	9	79.226135	DPR-TFIDF
17	Q0	11258	10	75.025536	DPR-TFIDF
25	Q0	73668	1	72.06685	DPR-TFIDF
25	Q0	11587	2	71.7501	DPR-TFIDF
25	Q0	6790	3	67.41366	DPR-TFIDF
25	Q0	12233	4	65.22017	DPR-TFIDF
25	Q0	8342	5	62.43044	DPR-TFIDF
25	Q0	76178	6	61.951405	DPR-TFIDF
25	Q0	69077	7	61.882862	DPR-TFIDF
25	Q0	63379	8	61.235836	DPR-TFIDF
25	Q0	1958	9	60.57678	DPR-TFIDF
25	Q0	11732	10	58.4689	DPR-TFIDF
32	Q0	8282	1	104.18689	DPR-TFIDF
32	Q0	75368	2	85.34693	DPR-TFIDF
32	Q0	3127	3	81.00921	DPR-TFIDF
32	Q0	43153	4	80.30031	DPR-TFIDF
32	Q0	45545	5	79.56226	DPR-TFIDF
32	Q0	6056	6	77.37728	DPR-TFIDF
32	Q0	5905	7	77.313416	DPR-TFIDF
32	Q0	45654	8	74.52362	DPR-TFIDF
32	Q0	1966	9	68.91279	DPR-TFIDF
32	Q0	69569	10	67.36016	DPR-TFIDF
33	Q0	43918	1	80.80002	DPR-TFIDF
33	Q0	30780	2	79.561195	DPR-TFIDF
33	Q0	30883	3	76.4972	DPR-TFIDF
33	Q0	14976	4	75.671234	DPR-TFIDF
33	Q0	30716	5	71.39497	DPR-TFIDF
33	Q0	3850	6	71.17267	DPR-TFIDF
33	Q0	24412	7	70.69753	DPR-TFIDF
33	Q0	55340	8	69.67332	DPR-TFIDF
33	Q0	4578	9	68.89807	DPR-TFIDF
33	Q0	30801	10	68.00792	DPR-TFIDF
40	Q0	971	1	72.10739	DPR-TFIDF
40	Q0	4796	2	71.30775	DPR-TFIDF
40	Q0	11314	3	68.643745	DPR-TFIDF
40	Q0	75121	4	66.125725	DPR-TFIDF
40	Q0	7058	5	66.125725	DPR-TFIDF
40	Q0	10363	6	65.361336	DPR-TFIDF
40	Q0	77539	7	65.361336	DPR-TFIDF
40	Q0	14196	8	61.398834	DPR-TFIDF
40	Q0	74971	9	57.181774	DPR-TFIDF
40	Q0	6516	10	55.190266	DPR-TFIDF
47	Q0	64157	1	67.79237	DPR-TFIDF
47	Q0	61388	2	67.78402	DPR-TFIDF
47	Q0	36146	3	67.57787	DPR-TFIDF
47	Q0	5662	4	67.10813	DPR-TFIDF
47	Q0	86239	5	64.89253	DPR-TFIDF
47	Q0	9066	6	64.775406	DPR-TFIDF
47	Q0	36145	7	64.54411	DPR-TFIDF
47	Q0	5962	8	59.169056	DPR-TFIDF
47	Q0	5989	9	59.152893	DPR-TFIDF
47	Q0	6134	10	56.149635	DPR-TFIDF
48	Q0	24904	1	88.20189	DPR-TFIDF
48	Q0	62699	2	79.857216	DPR-TFIDF
48	Q0	62500	3	78.10846	DPR-TFIDF
48	Q0	32524	4	74.47725	DPR-TFIDF
48	Q0	53025	5	71.305885	DPR-TFIDF
48	Q0	52966	6	71.305885	DPR-TFIDF
