8	Q0	71446	1	81.85953	DPR-LMD
8	Q0	86356	2	70.45393	DPR-LMD
8	Q0	41757	3	69.98936	DPR-LMD
8	Q0	3035	4	69.51934	DPR-LMD
8	Q0	3531	5	69.259224	DPR-LMD
8	Q0	1748	6	66.07625	DPR-LMD
8	Q0	5279	7	65.74333	DPR-LMD
8	Q0	3399	8	62.817165	DPR-LMD
8	Q0	41793	9	62.73981	DPR-LMD
8	Q0	10658	10	56.38817	DPR-LMD
16	Q0	11849	1	91.43135	DPR-LMD
16	Q0	10848	2	88.28237	DPR-LMD
16	Q0	10280	3	88.23792	DPR-LMD
16	Q0	62618	4	87.87952	DPR-LMD
16	Q0	48436	5	84.08849	DPR-LMD
16	Q0	12083	6	83.68837	DPR-LMD
16	Q0	6126	7	72.17094	DPR-LMD
16	Q0	30330	8	72.17094	DPR-LMD
16	Q0	6392	9	72.01284	DPR-LMD
16	Q0	5989	10	71.46747	DPR-LMD
17	Q0	4692	1	89.396675	DPR-LMD
17	Q0	4755	2	88.81026	DPR-LMD
17	Q0	2206	3	88.55469	DPR-LMD
17	Q0	71076	4	79.61928	DPR-LMD
17	Q0	71075	5	79.226135	DPR-LMD
17	Q0	15748	6	76.861206	DPR-LMD
17	Q0	11258	7	75.025536	DPR-LMD
17	Q0	76923	8	74.71536	DPR-LMD
17	Q0	15729	9	66.82906	DPR-LMD
17	Q0	15681	10	65.73405	DPR-LMD
25	Q0	7993	1	71.53364	DPR-LMD
25	Q0	55221	2	70.8054	DPR-LMD
25	Q0	79196	3	69.80802	DPR-LMD
25	Q0	7991	4	68.549835	DPR-LMD
25	Q0	55395	5	68.39796	DPR-LMD
25	Q0	13284	6	66.982574	DPR-LMD
25	Q0	42851	7	65.25725	DPR-LMD
25	Q0	8342	8	62.43044	DPR-LMD
25	Q0	3118	9	58.83032	DPR-LMD
25	Q0	15156	10	57.31982	DPR-LMD
32	Q0	8282	1	104.18689	DPR-LMD
32	Q0	68862	2	81.306076	DPR-LMD
32	Q0	5905	3	79.54004	DPR-LMD
32	Q0	45654	4	78.67026	DPR-LMD
32	Q0	45545	5	78.06442	DPR-LMD
32	Q0	6056	6	77.54989	DPR-LMD
32	Q0	6055	7	77.13706	DPR-LMD
32	Q0	10919	8	75.089714	DPR-LMD
32	Q0	1966	9	68.82735	DPR-LMD
32	Q0	69569	10	67.43044	DPR-LMD
33	Q0	43918	1	80.80002	DPR-LMD
33	Q0	30780	2	79.561195	DPR-LMD
33	Q0	14976	3	77.119156	DPR-LMD
33	Q0	30883	4	76.4972	DPR-LMD
33	Q0	14925	5	74.965256	DPR-LMD
33	Q0	55340	6	74.829	DPR-LMD
33	Q0	30716	7	71.39497	DPR-LMD
33	Q0	3850	8	71.17267	DPR-LMD
33	Q0	30801	9	70.12633	DPR-LMD
33	Q0	4578	10	69.250824	DPR-LMD
40	Q0	4796	1	71.30775	DPR-LMD
40	Q0	71956	2	65.41124	DPR-LMD
40	Q0	47947	3	64.18395	DPR-LMD
40	Q0	47950	4	63.824173	DPR-LMD
40	Q0	71961	5	60.814163	DPR-LMD
40	Q0	4719	6	58.835304	DPR-LMD
40	Q0	47963	7	58.815544	DPR-LMD
40	Q0	4769	8	57.324825	DPR-LMD
40	Q0	5427	9	56.726948	DPR-LMD
40	Q0	14196	10	53.8592	DPR-LMD
47	Q0	38847	1	65.77235	DPR-LMD
47	Q0	10331	2	62.946125	DPR-LMD
